Version 4
SHEET 1 4744 2644
WIRE 1152 2464 1152 2128
WIRE 1152 2464 368 2464
WIRE 1552 2464 1552 2144
WIRE 1552 2464 1152 2464
WIRE 2928 2464 1552 2464
WIRE 2928 2640 2928 2464
WIRE 3824 2640 3824 1888
WIRE 3824 2640 2928 2640
FLAG 1024 -1760 A0
IOPIN 1024 -1760 In
FLAG 928 -1760 A1
IOPIN 928 -1760 In
FLAG 848 -1760 A2
IOPIN 848 -1760 In
FLAG 768 -1760 A3
IOPIN 768 -1760 In
FLAG 672 -1760 B0
IOPIN 672 -1760 In
FLAG 608 -1760 B1
IOPIN 608 -1760 In
FLAG 528 -1760 B2
IOPIN 528 -1760 In
FLAG 448 -1760 B3
IOPIN 448 -1760 In
FLAG -128 -800 Vdd
IOPIN -128 -800 In
FLAG -240 -1760 A
IOPIN -240 -1760 In
FLAG -384 -1744 B
IOPIN -384 -1744 In
FLAG -512 -1744 C
IOPIN -512 -1744 In
FLAG -640 -1744 D
IOPIN -640 -1744 In
FLAG 2320 128 Out
IOPIN 2320 128 Out
FLAG 2320 32 P7
IOPIN 2320 32 Out
FLAG 2320 -16 P6
IOPIN 2320 -16 Out
FLAG 2320 -64 P5
IOPIN 2320 -64 Out
FLAG 2320 -128 P4
IOPIN 2320 -128 Out
FLAG 2320 -176 P3
IOPIN 2320 -176 Out
FLAG 2320 -224 P2
IOPIN 2320 -224 Out
FLAG 2320 -288 P1
IOPIN 2320 -288 Out
FLAG 2320 -336 P0
IOPIN 2320 -336 Out
FLAG 2352 -528 A<B
IOPIN 2352 -528 Out
FLAG 2352 -592 A~B
IOPIN 2352 -592 Out
FLAG 2352 -656 A>B
IOPIN 2352 -656 Out
FLAG 2352 -784 XN_S3
IOPIN 2352 -784 Out
FLAG 2352 -848 XN_S2
IOPIN 2352 -848 Out
FLAG 2352 -912 XN_S1
IOPIN 2352 -912 Out
FLAG 2352 -992 XN_S0
IOPIN 2352 -992 Out
FLAG 2352 -1136 X_S3
IOPIN 2352 -1136 Out
FLAG 2352 -1216 X_S2
IOPIN 2352 -1216 Out
FLAG 2352 -1280 X_S1
IOPIN 2352 -1280 Out
FLAG 2352 -1360 X_S0
IOPIN 2352 -1360 Out
FLAG -1536 -1232 Vdd
IOPIN -1536 -1232 In
FLAG -2304 -1808 D
IOPIN -2304 -1808 In
FLAG -2624 -1808 C
IOPIN -2624 -1808 In
FLAG -2944 -1808 B
IOPIN -2944 -1808 In
FLAG -3248 -1808 A
IOPIN -3248 -1808 In
FLAG -2160 -1408 A0
IOPIN -2160 -1408 In
FLAG -2480 -1392 A1
IOPIN -2480 -1392 In
FLAG -2784 -1392 A2
IOPIN -2784 -1392 In
FLAG -3072 -1392 A3
IOPIN -3072 -1392 In
FLAG -2160 -1040 B0
IOPIN -2160 -1040 In
FLAG -2464 -1056 B1
IOPIN -2464 -1056 In
FLAG -2768 -1040 B2
IOPIN -2768 -1040 In
FLAG -3056 -1040 B3
IOPIN -3056 -1040 In
FLAG -3248 -1728 0
FLAG -2944 -1728 0
FLAG -2624 -1728 0
FLAG -2304 -1728 0
FLAG -2160 -1328 0
FLAG -2480 -1312 0
FLAG -2784 -1312 0
FLAG -3072 -1312 0
FLAG -3056 -960 0
FLAG -2768 -960 0
FLAG -2464 -976 0
FLAG -2160 -960 0
FLAG -1536 -1152 0
FLAG 2304 848 L_H0
IOPIN 2304 848 Out
FLAG 2304 944 L_H1
IOPIN 2304 944 Out
FLAG 2272 1056 L_H2
IOPIN 2272 1056 Out
FLAG 2304 1152 L_H3
IOPIN 2304 1152 Out
FLAG 2320 1312 C_H0
IOPIN 2320 1312 Out
FLAG 2320 1392 C_H1
IOPIN 2320 1392 Out
FLAG 2320 1472 C_H2
IOPIN 2320 1472 Out
FLAG 2320 1552 C_H3
IOPIN 2320 1552 Out
FLAG 448 -208 D5
IOPIN 448 -208 Out
FLAG 480 -160 D6
IOPIN 480 -160 Out
FLAG -1952 880 D5
IOPIN -1952 880 In
FLAG -1952 976 D8
IOPIN -1952 976 In
FLAG 304 -80 D8
IOPIN 304 -80 Out
FLAG -80 672 D8
IOPIN -80 672 In
FLAG 80 912 ~D8
IOPIN 80 912 Out
FLAG 176 -48 D9
IOPIN 176 -48 Out
FLAG -1536 1328 D5
IOPIN -1536 1328 In
FLAG -1520 1600 D9
IOPIN -1520 1600 In
FLAG -944 1328 ~D5
IOPIN -944 1328 Out
FLAG -944 1600 ~D9
IOPIN -944 1600 Out
FLAG -1392 1968 D5
IOPIN -1392 1968 In
FLAG -1392 2048 ~D8
IOPIN -1392 2048 In
FLAG -1392 2112 ~D9
IOPIN -1392 2112 In
FLAG -1392 2240 ~D5
IOPIN -1392 2240 In
FLAG -1392 2320 D8
IOPIN -1392 2320 In
FLAG -1392 2416 ~D9
IOPIN -1392 2416 In
FLAG -624 2144 L_S
IOPIN -624 2144 Out
FLAG 864 640 L_S
IOPIN 864 640 In
FLAG -320 1936 D5
IOPIN -320 1936 In
FLAG -304 2032 ~D8
IOPIN -304 2032 In
FLAG -304 2096 ~D9
IOPIN -304 2096 In
FLAG -288 2256 ~D5
IOPIN -288 2256 In
FLAG -320 2336 ~D8
IOPIN -320 2336 In
FLAG -304 2416 D9
IOPIN -304 2416 In
FLAG 528 2112 ~L/A
IOPIN 528 2112 Out
FLAG 800 768 ~L/A
IOPIN 800 768 In
FLAG -2416 1296 D9
IOPIN -2416 1296 In
FLAG 432 -160 D7
IOPIN 432 -160 Out
FLAG 992 2032 D6
IOPIN 992 2032 In
FLAG 992 2128 D7
IOPIN 992 2128 In
FLAG 432 1456 D6
IOPIN 432 1456 In
FLAG 720 1456 ~D6
IOPIN 720 1456 Out
FLAG 1392 2032 D7
IOPIN 1392 2032 In
FLAG 1392 2192 ~D6
IOPIN 1392 2192 In
FLAG 1328 1776 C_VDD
IOPIN 1328 1776 Out
FLAG 1728 1808 S_ft
IOPIN 1728 1808 Out
FLAG 3296 -1936 P0
IOPIN 3296 -1936 In
FLAG 3344 -1504 P1
IOPIN 3344 -1504 In
FLAG 3344 -1040 P2
IOPIN 3344 -1040 In
FLAG 3344 -576 P3
IOPIN 3344 -576 In
FLAG 3344 -128 P4
IOPIN 3344 -128 In
FLAG 3344 400 P5
IOPIN 3344 400 In
FLAG 3344 928 P6
IOPIN 3344 928 In
FLAG 3344 1456 P7
IOPIN 3344 1456 In
FLAG 3184 -1936 SA3
IOPIN 3184 -1936 In
FLAG 3232 -1504 SA2
IOPIN 3232 -1504 In
FLAG 3248 -1040 SA1
IOPIN 3248 -1040 In
FLAG 3232 -576 SA0
IOPIN 3232 -576 In
FLAG 3232 -128 ACout
IOPIN 3232 -128 In
FLAG 3056 -1936 L_H0
IOPIN 3056 -1936 In
FLAG 3136 -1504 L_H1
IOPIN 3136 -1504 In
FLAG 3152 -1040 L_H2
IOPIN 3152 -1040 In
FLAG 3136 -576 L_H3
IOPIN 3136 -576 In
FLAG 2992 -1936 C_H0
IOPIN 2992 -1936 In
FLAG 3056 -1504 C_H1
IOPIN 3056 -1504 In
FLAG 3088 -1040 C_H2
IOPIN 3088 -1040 In
FLAG 3056 -576 C_H3
IOPIN 3056 -576 In
FLAG 2960 -1728 A>B
IOPIN 2960 -1728 In
FLAG 3008 -1280 A~B
IOPIN 3008 -1280 In
FLAG 3008 -816 A<B
IOPIN 3008 -816 In
FLAG 3072 -1648 Out
IOPIN 3072 -1648 In
FLAG 3664 -1168 0
FLAG 3536 -2016 Vdd
IOPIN 3536 -2016 In
FLAG 3600 -2224 S0
IOPIN 3600 -2224 In
FLAG 3680 -2224 S1
IOPIN 3680 -2224 In
FLAG 3728 -2224 S2
IOPIN 3728 -2224 In
FLAG 3808 -2224 S3
IOPIN 3808 -2224 In
FLAG 3920 -1568 S0
IOPIN 3920 -1568 In
FLAG 3904 -1456 S1
IOPIN 3904 -1456 In
FLAG 3920 -1392 S2
IOPIN 3920 -1392 In
FLAG 3920 -1328 S3
IOPIN 3920 -1328 In
FLAG 3936 -560 S0
IOPIN 3936 -560 In
FLAG 3936 -416 S2
IOPIN 3936 -416 In
FLAG 3936 -352 S3
IOPIN 3936 -352 In
FLAG 3936 -944 S1
IOPIN 3936 -944 In
FLAG 3888 -1008 S0
IOPIN 3888 -1008 In
FLAG 3968 -896 S2
IOPIN 3968 -896 In
FLAG 4000 -832 S3
IOPIN 4000 -832 In
FLAG 3936 -480 S1
IOPIN 3936 -480 In
FLAG 3936 -80 S0
IOPIN 3936 -80 In
FLAG 3936 64 S2
IOPIN 3936 64 In
FLAG 3936 112 S3
IOPIN 3936 112 In
FLAG 3936 0 S1
IOPIN 3936 0 In
FLAG 3936 432 S0
IOPIN 3936 432 In
FLAG 3936 576 S2
IOPIN 3936 576 In
FLAG 3936 656 S3
IOPIN 3936 656 In
FLAG 3936 512 S1
IOPIN 3936 512 In
FLAG 3920 992 S0
IOPIN 3920 992 In
FLAG 3920 1152 S2
IOPIN 3920 1152 In
FLAG 3920 1216 S3
IOPIN 3920 1216 In
FLAG 3920 1088 S1
IOPIN 3920 1088 In
FLAG 3920 1520 S0
IOPIN 3920 1520 In
FLAG 3984 1616 S2
IOPIN 3984 1616 In
FLAG 3984 1696 S3
IOPIN 3984 1696 In
FLAG 3920 1568 S1
IOPIN 3920 1568 In
FLAG 3600 -2336 A
IOPIN 3600 -2336 In
FLAG 3680 -2336 B
IOPIN 3680 -2336 In
FLAG 3728 -2336 C
IOPIN 3728 -2336 In
FLAG 3808 -2336 D
IOPIN 3808 -2336 In
FLAG 4320 -1792 OUT0
IOPIN 4320 -1792 Out
FLAG 4320 -1264 OUT1
IOPIN 4320 -1264 Out
FLAG 4320 -768 OUT2
IOPIN 4320 -768 Out
FLAG 4320 -288 OUT3
IOPIN 4320 -288 Out
FLAG 4320 176 OUT4
IOPIN 4320 176 Out
FLAG 4320 720 OUT5
IOPIN 4320 720 Out
FLAG 4320 1296 OUT6
IOPIN 4320 1296 Out
FLAG 4320 1808 OUT7
IOPIN 4320 1808 Out
FLAG 3440 -16 0
FLAG 3440 0 0
FLAG 3440 64 0
FLAG 3440 80 0
FLAG 3440 96 0
FLAG 3440 112 0
FLAG 3440 128 0
FLAG 3440 144 0
FLAG 3440 160 0
FLAG 3440 176 0
FLAG 3440 192 0
FLAG 3440 208 0
FLAG 3440 224 0
FLAG 3488 512 0
FLAG 3488 528 0
FLAG 3488 560 0
FLAG 3488 576 0
FLAG 3488 592 0
FLAG 3488 608 0
FLAG 3488 624 0
FLAG 3488 640 0
FLAG 3488 672 0
FLAG 3488 656 0
FLAG 3488 688 0
FLAG 3488 704 0
FLAG 3488 720 0
FLAG 3488 736 0
FLAG 3488 752 0
FLAG 3488 1088 0
FLAG 3488 1104 0
FLAG 3488 1136 0
FLAG 3488 1152 0
FLAG 3488 1168 0
FLAG 3488 1184 0
FLAG 3488 1200 0
FLAG 3488 1216 0
FLAG 3488 1232 0
FLAG 3488 1248 0
FLAG 3488 1264 0
FLAG 3488 1280 0
FLAG 3488 1296 0
FLAG 3488 1312 0
FLAG 3488 1328 0
FLAG 3504 1616 0
FLAG 3504 1632 0
FLAG 3504 1664 0
FLAG 3504 1680 0
FLAG 3504 1696 0
FLAG 3504 1712 0
FLAG 3504 1744 0
FLAG 3504 1728 0
FLAG 3504 1760 0
FLAG 3504 1776 0
FLAG 3504 1792 0
FLAG 3504 1808 0
FLAG 3504 1824 0
FLAG 3504 1840 0
FLAG 3504 1856 0
FLAG 64 -96 0
FLAG 64 -80 0
FLAG 64 -64 0
FLAG 64 -48 0
FLAG 576 -240 D3
IOPIN 576 -240 Out
FLAG 672 -224 D4
IOPIN 672 -224 Out
FLAG 1024 512 A3
IOPIN 1024 512 In
FLAG 992 496 A2
IOPIN 992 496 In
FLAG 944 544 A0
IOPIN 944 544 In
FLAG 960 448 A1
IOPIN 960 448 In
FLAG -3152 288 0
FLAG -3440 288 0
FLAG -3024 -64 D3
IOPIN -3024 -64 In
FLAG -3248 -64 A3
IOPIN -3248 -64 In
FLAG -3296 -16 A2
IOPIN -3296 -16 In
FLAG -3328 -80 A1
IOPIN -3328 -80 In
FLAG -3376 -64 A0
IOPIN -3376 -64 In
FLAG -3408 -16 B3
IOPIN -3408 -16 In
FLAG -3440 32 B2
IOPIN -3440 32 In
FLAG -3472 96 B1
IOPIN -3472 96 In
FLAG -3504 192 B0
IOPIN -3504 192 In
FLAG -2864 96 SA3
IOPIN -2864 96 Out
FLAG -2848 176 SA2
IOPIN -2848 176 Out
FLAG -2848 240 SA1
IOPIN -2848 240 Out
FLAG -2848 320 SA0
IOPIN -2848 320 Out
FLAG -2848 384 ACout
IOPIN -2848 384 Out
FLAG -3152 960 0
FLAG -3152 544 D4
IOPIN -3152 544 In
FLAG -3536 656 A3
IOPIN -3536 656 In
FLAG -3600 704 A2
IOPIN -3600 704 In
FLAG -3680 736 A1
IOPIN -3680 736 In
FLAG -3536 800 A0
IOPIN -3536 800 In
FLAG -3600 864 B3
IOPIN -3600 864 In
FLAG -3552 912 B2
IOPIN -3552 912 In
FLAG -3504 944 B1
IOPIN -3504 944 In
FLAG -3472 976 B0
IOPIN -3472 976 In
FLAG -2880 640 SS3
IOPIN -2880 640 Out
FLAG -2880 704 SS2
IOPIN -2880 704 Out
FLAG -2864 800 SS1
IOPIN -2864 800 Out
FLAG -2864 896 SS0
IOPIN -2864 896 Out
FLAG -2752 960 SCout
IOPIN -2752 960 Out
FLAG 3120 -1936 SS3
IOPIN 3120 -1936 In
FLAG 3184 -1504 SS2
IOPIN 3184 -1504 In
FLAG 3200 -1040 SS1
IOPIN 3200 -1040 In
FLAG 3184 -576 SS0
IOPIN 3184 -576 In
FLAG 3136 -128 SCout
IOPIN 3136 -128 In
FLAG 368 2464 0
FLAG -544 80 0
DATAFLAG -1936 624 ""
DATAFLAG -1904 880 ""
DATAFLAG -1920 976 ""
DATAFLAG 4096 -1792 ""
DATAFLAG 4160 -1264 ""
DATAFLAG 4192 -768 ""
DATAFLAG 4192 -288 ""
DATAFLAG 4144 176 ""
DATAFLAG -3024 0 ""
DATAFLAG -3152 624 ""
DATAFLAG -3536 704 ""
DATAFLAG -3600 720 ""
DATAFLAG -3680 752 ""
DATAFLAG -3504 800 ""
DATAFLAG -3600 832 ""
DATAFLAG -3552 864 ""
DATAFLAG -3504 896 ""
DATAFLAG -3472 912 ""
DATAFLAG -3248 0 ""
DATAFLAG -3296 16 ""
DATAFLAG -3328 -16 ""
DATAFLAG -3376 -16 ""
DATAFLAG -3408 64 ""
DATAFLAG -3440 96 ""
DATAFLAG -3472 128 ""
DATAFLAG -3488 192 ""
DATAFLAG -3376 224 ""
DATAFLAG -2976 96 ""
DATAFLAG -2912 176 ""
DATAFLAG -2944 240 ""
DATAFLAG -2960 320 ""
DATAFLAG -2976 384 ""
DATAFLAG -2992 640 ""
DATAFLAG -3008 784 ""
DATAFLAG -2960 800 ""
DATAFLAG -2976 816 ""
DATAFLAG -2976 928 ""
DATAFLAG 4144 720 ""
DATAFLAG 4144 1296 ""
DATAFLAG 4176 1808 ""
DATAFLAG 2224 -656 ""
DATAFLAG 2192 -624 ""
DATAFLAG 2224 -528 ""
DATAFLAG 2432 -784 ""
DATAFLAG 2464 -848 ""
DATAFLAG 2480 -912 ""
DATAFLAG 2480 -992 ""
DATAFLAG 2464 -1136 ""
DATAFLAG 2448 -1216 ""
DATAFLAG 2448 -1280 ""
DATAFLAG 2448 -1360 ""
DATAFLAG 2224 -336 ""
DATAFLAG 2208 -288 ""
DATAFLAG 2192 -224 ""
DATAFLAG 2192 -176 ""
DATAFLAG 2192 -128 ""
DATAFLAG 2240 -64 ""
DATAFLAG 2192 -16 ""
DATAFLAG 2208 32 ""
DATAFLAG 2192 128 ""
DATAFLAG 2064 848 ""
DATAFLAG 2032 944 ""
DATAFLAG 2016 1056 ""
DATAFLAG 2000 1152 ""
DATAFLAG 2016 1312 ""
DATAFLAG 2000 1392 ""
DATAFLAG 2032 1472 ""
DATAFLAG 2016 1552 ""
DATAFLAG 2560 -1360 "$-V(XN_S0)"
SYMBOL HW5\\4b_XOR 1152 -1312 R0
SYMATTR InstName X2
SYMBOL HW5\\4b_XNOR 1168 -832 R0
SYMATTR InstName X3
SYMBOL HW5\\4bit_multiplier 1168 -288 R0
SYMATTR InstName X4
SYMBOL HW5\\Bi_shift 1152 736 R0
SYMATTR InstName X6
SYMBOL HW5\\circular_shift 1168 1248 R0
SYMATTR InstName X7
SYMBOL HW5\\4bit_equality_comparator 2000 48 R0
SYMATTR InstName X9
SYMBOL HW5\\Inverter 624 1456 R0
SYMATTR InstName X11
SYMBOL HW5\\Inverter -80 816 R90
SYMATTR InstName X13
SYMBOL voltage -3248 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -2944 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -2624 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -2304 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -3072 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -2784 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 0
SYMATTR Value 3.3
SYMBOL voltage -2480 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -2160 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL voltage -3056 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL voltage -2768 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL voltage -2464 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -2160 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage -1536 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL HW5\\4x16decoder 0 -128 R0
SYMATTR InstName X1
SYMBOL HW5\\CMOS_OR -1760 928 R0
SYMATTR InstName X16
SYMBOL HW5\\Inverter -1328 1328 R0
SYMATTR InstName X17
SYMBOL HW5\\Inverter -1328 1600 R0
SYMATTR InstName X18
SYMBOL HW5\\3bit_AND -1088 2064 R0
SYMATTR InstName X19
SYMBOL HW5\\3bit_AND -1088 2336 R0
SYMATTR InstName X20
SYMBOL HW5\\CMOS_OR -736 2144 R0
SYMATTR InstName X21
SYMBOL HW5\\3bit_AND -16 2000 R0
SYMATTR InstName X22
SYMBOL HW5\\3bit_AND -16 2288 R0
SYMATTR InstName X23
SYMBOL HW5\\CMOS_OR 384 2112 R0
SYMATTR InstName X24
SYMBOL HW5\\CMOS_OR -2192 1264 R0
SYMATTR InstName X25
SYMBOL HW5\\CMOS_OR 1168 2064 R0
SYMATTR InstName X12
SYMBOL HW5\\CMOS_AND 1552 2096 R0
SYMATTR InstName X26
SYMBOL HW5\\16x1_MUX 3648 -1424 R0
SYMATTR InstName X27
SYMBOL HW5\\16x1_MUX 3648 -976 R0
SYMATTR InstName X28
SYMBOL HW5\\16x1_MUX 3648 -512 R0
SYMATTR InstName X29
SYMBOL HW5\\16x1_MUX 3632 -16 R0
SYMATTR InstName X30
SYMBOL HW5\\16x1_MUX 3616 448 R0
SYMATTR InstName X31
SYMBOL HW5\\16x1_MUX 3664 976 R0
SYMATTR InstName X32
SYMBOL HW5\\16x1_MUX 3664 1552 R0
SYMATTR InstName X33
SYMBOL HW5\\16x1_MUX 3680 2080 R0
SYMATTR InstName X34
SYMBOL HW5\\Add_Sub -3120 144 R0
SYMATTR InstName X35
SYMBOL HW5\\Add_Sub -3120 816 R0
SYMATTR InstName X36
SYMBOL HW5\\magnitude_comparator 1968 -656 R0
SYMATTR InstName X5
TEXT -3144 1576 Left 2 !.tran 2
TEXT -4000 -1888 Left 4 ;ABCD  - OPERATION\n0000   -- XOR\n0001   -- XNOR\n0010   -- Multiplication\n0011   -- Addition\n0100   -- Subtraction\n0101   -- Airthematic Shift left\n0110   -- Rotate Shift Right\n0111   -- Rotate Shift Left\n1000   -- Logical Shift Left\n1001   -- Airthmetic Right Shift\n1010   -- Magnitude Comparator\n1011   -- Equality Comparator
